,AUC,Classifier,Iteration,Precision,Recall
2597,0.7079365079365081,RF,<built-in function iter>,0.7352941176470589,0.7142857142857143
2598,0.888888888888889,RF,<built-in function iter>,0.896551724137931,0.7428571428571429
2599,0.9412698412698413,RF,<built-in function iter>,0.9090909090909091,0.8571428571428571
2600,0.853968253968254,RF,<built-in function iter>,0.8666666666666667,0.7428571428571429
2601,0.9412698412698413,RF,<built-in function iter>,0.9090909090909091,0.8571428571428571
2602,0.784126984126984,RF,<built-in function iter>,0.8214285714285714,0.6571428571428571
2603,0.9492063492063492,RF,<built-in function iter>,0.9090909090909091,0.8571428571428571
2604,0.8222222222222223,RF,<built-in function iter>,0.9032258064516129,0.8
2605,0.8412698412698413,RF,<built-in function iter>,0.7837837837837838,0.8285714285714286
2606,0.7539682539682541,RF,<built-in function iter>,0.8333333333333334,0.8571428571428571
2607,0.8253968253968254,RF,<built-in function iter>,0.8666666666666667,0.7428571428571429
2608,0.7666666666666666,RF,<built-in function iter>,0.875,0.8
2609,0.8857142857142858,RF,<built-in function iter>,0.8888888888888888,0.9142857142857143
2610,0.8999999999999999,RF,<built-in function iter>,0.9,0.7714285714285715
2611,0.8857142857142857,RF,<built-in function iter>,0.8823529411764706,0.8571428571428571
2612,0.8904761904761905,RF,<built-in function iter>,0.9032258064516129,0.8
2613,0.9682539682539683,RF,<built-in function iter>,0.9375,0.8571428571428571
2614,0.8301587301587302,RF,<built-in function iter>,0.8529411764705882,0.8285714285714286
2615,0.8507936507936508,RF,<built-in function iter>,0.8378378378378378,0.8857142857142857
2616,0.8952380952380953,RF,<built-in function iter>,0.9090909090909091,0.8571428571428571
2617,0.7920634920634921,RF,<built-in function iter>,0.78125,0.7142857142857143
2618,0.7666666666666666,RF,<built-in function iter>,0.8181818181818182,0.7714285714285715
2619,0.9587301587301588,RF,<built-in function iter>,0.9117647058823529,0.8857142857142857
2620,0.9142857142857143,RF,<built-in function iter>,0.8235294117647058,0.8
2621,0.773015873015873,RF,<built-in function iter>,0.8333333333333334,0.8571428571428571
2622,0.8603174603174604,RF,<built-in function iter>,0.8484848484848485,0.8
2623,0.9158730158730158,RF,<built-in function iter>,0.8648648648648649,0.9142857142857143
2624,0.7761904761904762,RF,<built-in function iter>,0.8,0.6857142857142857
2625,0.6888888888888888,RF,<built-in function iter>,0.7575757575757576,0.7142857142857143
2626,0.9111111111111111,RF,<built-in function iter>,0.8461538461538461,0.9428571428571428
2627,0.7587301587301587,RF,<built-in function iter>,0.8285714285714286,0.8285714285714286
2628,0.9063492063492063,RF,<built-in function iter>,0.875,0.8
2629,0.8825396825396826,RF,<built-in function iter>,0.8888888888888888,0.9142857142857143
2630,0.8793650793650793,RF,<built-in function iter>,0.8620689655172413,0.7142857142857143
2631,0.8793650793650793,RF,<built-in function iter>,0.8285714285714286,0.8285714285714286
2632,0.8015873015873016,RF,<built-in function iter>,0.8055555555555556,0.8285714285714286
2633,0.8873015873015873,RF,<built-in function iter>,0.8611111111111112,0.8857142857142857
2634,0.8666666666666667,RF,<built-in function iter>,0.90625,0.8285714285714286
2635,0.9206349206349207,RF,<built-in function iter>,0.9629629629629629,0.7428571428571429
2636,0.9365079365079364,RF,<built-in function iter>,0.8611111111111112,0.8857142857142857
2637,0.8539682539682539,RF,<built-in function iter>,0.8529411764705882,0.8285714285714286
2638,0.9015873015873016,RF,<built-in function iter>,0.8787878787878788,0.8285714285714286
2639,0.765079365079365,RF,<built-in function iter>,0.7741935483870968,0.6857142857142857
2640,0.8587301587301588,RF,<built-in function iter>,0.8648648648648649,0.9142857142857143
2641,0.8841269841269841,RF,<built-in function iter>,0.8529411764705882,0.8285714285714286
2642,0.8492063492063492,RF,<built-in function iter>,0.8571428571428571,0.8571428571428571
2643,0.8873015873015874,RF,<built-in function iter>,0.875,0.8
2644,0.8396825396825397,RF,<built-in function iter>,0.868421052631579,0.9428571428571428
2645,0.8761904761904763,RF,<built-in function iter>,0.8787878787878788,0.8285714285714286
2646,0.8920634920634921,RF,<built-in function iter>,0.8611111111111112,0.8857142857142857
2647,0.7666666666666668,RF,<built-in function iter>,0.8333333333333334,0.7142857142857143
2648,0.7523809523809524,RF,<built-in function iter>,0.8,0.6857142857142857
2649,0.8047619047619048,RF,<built-in function iter>,0.8148148148148148,0.6285714285714286
2650,0.8698412698412699,RF,<built-in function iter>,0.8333333333333334,0.8571428571428571
2651,0.8936507936507937,RF,<built-in function iter>,0.8787878787878788,0.8285714285714286
2652,0.8666666666666667,RF,<built-in function iter>,0.896551724137931,0.7428571428571429
2653,0.9301587301587302,RF,<built-in function iter>,0.9333333333333333,0.8
2654,0.7888888888888889,RF,<built-in function iter>,0.7906976744186046,0.9714285714285714
2655,0.7634920634920636,RF,<built-in function iter>,0.8787878787878788,0.8285714285714286
2656,0.86984126984127,RF,<built-in function iter>,0.9,0.7714285714285715
2657,0.9301587301587302,RF,<built-in function iter>,0.9117647058823529,0.8857142857142857
2658,0.811111111111111,RF,<built-in function iter>,0.8666666666666667,0.7428571428571429
2659,0.8698412698412699,RF,<built-in function iter>,0.8571428571428571,0.8571428571428571
2660,0.9206349206349207,RF,<built-in function iter>,0.9375,0.8571428571428571
2661,0.9,RF,<built-in function iter>,0.90625,0.8285714285714286
2662,0.9174603174603174,RF,<built-in function iter>,0.8666666666666667,0.7428571428571429
2663,0.8603174603174601,RF,<built-in function iter>,0.875,0.8
2664,0.873015873015873,RF,<built-in function iter>,0.8666666666666667,0.7428571428571429
2665,0.819047619047619,RF,<built-in function iter>,0.7894736842105263,0.8571428571428571
2666,0.8047619047619047,RF,<built-in function iter>,0.84375,0.7714285714285715
2667,0.8936507936507936,RF,<built-in function iter>,0.8484848484848485,0.8
2668,0.8460317460317461,RF,<built-in function iter>,0.8285714285714286,0.8285714285714286
2669,0.946031746031746,RF,<built-in function iter>,0.8857142857142857,0.8857142857142857
2670,0.8666666666666667,RF,<built-in function iter>,0.8888888888888888,0.9142857142857143
2671,0.8301587301587302,RF,<built-in function iter>,0.8,0.8
2672,0.8952380952380952,RF,<built-in function iter>,0.8787878787878788,0.8285714285714286
2673,0.819047619047619,RF,<built-in function iter>,0.8,0.8
2674,0.9079365079365079,RF,<built-in function iter>,0.9354838709677419,0.8285714285714286
2675,0.8492063492063493,RF,<built-in function iter>,0.8285714285714286,0.8285714285714286
2676,0.8507936507936509,RF,<built-in function iter>,0.8695652173913043,0.5714285714285714
2677,0.9063492063492063,RF,<built-in function iter>,0.8421052631578947,0.9142857142857143
2678,0.8809523809523809,RF,<built-in function iter>,0.8484848484848485,0.8
2679,0.8936507936507937,RF,<built-in function iter>,0.8857142857142857,0.8857142857142857
2680,0.780952380952381,RF,<built-in function iter>,0.8064516129032258,0.7142857142857143
2681,0.8523809523809525,RF,<built-in function iter>,0.9,0.7714285714285715
2682,0.8222222222222222,RF,<built-in function iter>,0.88,0.6285714285714286
2683,0.9015873015873016,RF,<built-in function iter>,0.8333333333333334,0.8571428571428571
2684,0.7714285714285714,RF,<built-in function iter>,0.8709677419354839,0.7714285714285715
2685,0.8444444444444444,RF,<built-in function iter>,0.8333333333333334,0.7142857142857143
2686,0.8793650793650793,RF,<built-in function iter>,0.875,0.8
2687,0.8555555555555555,RF,<built-in function iter>,0.92,0.6571428571428571
2688,0.8841269841269842,RF,<built-in function iter>,0.8529411764705882,0.8285714285714286
2689,0.8571428571428572,RF,<built-in function iter>,0.8571428571428571,0.8571428571428571
2690,0.865079365079365,RF,<built-in function iter>,0.896551724137931,0.7428571428571429
2691,0.834920634920635,RF,<built-in function iter>,0.75,0.8571428571428571
2692,0.8793650793650793,RF,<built-in function iter>,0.9032258064516129,0.8
2693,0.8825396825396825,RF,<built-in function iter>,0.8205128205128205,0.9142857142857143
2694,0.8904761904761905,RF,<built-in function iter>,0.8611111111111112,0.8857142857142857
2695,0.7777777777777779,RF,<built-in function iter>,0.7631578947368421,0.8285714285714286
2696,0.8571428571428572,RF,<built-in function iter>,0.8108108108108109,0.8571428571428571
2697,0.734920634920635,RF,<built-in function iter>,0.7837837837837838,0.8285714285714286
2698,0.8396825396825397,RF,<built-in function iter>,0.7941176470588235,0.7714285714285715
2699,0.8634920634920635,RF,<built-in function iter>,0.90625,0.8285714285714286
2700,0.9555555555555556,RF,<built-in function iter>,0.9117647058823529,0.8857142857142857
2701,0.9666666666666667,RF,<built-in function iter>,0.9333333333333333,0.8
2702,0.8793650793650793,RF,<built-in function iter>,0.8421052631578947,0.9142857142857143
2703,0.9444444444444445,RF,<built-in function iter>,0.8947368421052632,0.9714285714285714
2704,0.8873015873015874,RF,<built-in function iter>,0.8529411764705882,0.8285714285714286
2705,0.8428571428571427,RF,<built-in function iter>,0.8484848484848485,0.8
2706,0.8603174603174603,RF,<built-in function iter>,0.84375,0.7714285714285715
2707,0.7698412698412698,RF,<built-in function iter>,0.7631578947368421,0.8285714285714286
2708,0.807936507936508,RF,<built-in function iter>,0.78125,0.7142857142857143
2709,0.8603174603174604,RF,<built-in function iter>,0.90625,0.8285714285714286
2710,0.8444444444444446,RF,<built-in function iter>,0.896551724137931,0.7428571428571429
2711,0.7571428571428571,RF,<built-in function iter>,0.7714285714285715,0.7714285714285715
2712,0.8650793650793651,RF,<built-in function iter>,0.90625,0.8285714285714286
2713,0.8793650793650795,RF,<built-in function iter>,0.875,0.8
2714,0.888888888888889,RF,<built-in function iter>,0.8529411764705882,0.8285714285714286
2715,0.8142857142857143,RF,<built-in function iter>,0.8378378378378378,0.8857142857142857
2716,0.9365079365079365,RF,<built-in function iter>,0.96,0.6857142857142857
2717,0.7492063492063492,RF,<built-in function iter>,0.8571428571428571,0.8571428571428571
2718,0.8698412698412699,RF,<built-in function iter>,0.8285714285714286,0.8285714285714286
2719,0.8984126984126984,RF,<built-in function iter>,0.8571428571428571,0.8571428571428571
2720,0.9015873015873016,RF,<built-in function iter>,0.8787878787878788,0.8285714285714286
2721,0.9317460317460318,RF,<built-in function iter>,0.9032258064516129,0.8
2722,0.9015873015873015,RF,<built-in function iter>,0.9333333333333333,0.8
2723,0.746031746031746,RF,<built-in function iter>,0.7804878048780488,0.9142857142857143
2724,0.8825396825396825,RF,<built-in function iter>,0.875,0.8
2725,0.9301587301587302,RF,<built-in function iter>,0.8888888888888888,0.9142857142857143
2726,0.9063492063492062,RF,<built-in function iter>,0.9310344827586207,0.7714285714285715
2727,0.8507936507936509,RF,<built-in function iter>,0.8709677419354839,0.7714285714285715
2728,0.8047619047619048,RF,<built-in function iter>,0.8285714285714286,0.8285714285714286
2729,0.8555555555555556,RF,<built-in function iter>,0.7837837837837838,0.8285714285714286
2730,0.8253968253968254,RF,<built-in function iter>,0.8666666666666667,0.7428571428571429
2731,0.9126984126984127,RF,<built-in function iter>,0.90625,0.8285714285714286
2732,0.8492063492063492,RF,<built-in function iter>,0.8421052631578947,0.9142857142857143
2733,0.8095238095238095,RF,<built-in function iter>,0.84375,0.7714285714285715
2734,0.7380952380952381,RF,<built-in function iter>,0.78125,0.7142857142857143
2735,0.8031746031746032,RF,<built-in function iter>,0.8666666666666667,0.7428571428571429
2736,0.8857142857142857,RF,<built-in function iter>,0.8823529411764706,0.8571428571428571
2737,0.8412698412698413,RF,<built-in function iter>,0.8928571428571429,0.7142857142857143
2738,0.9507936507936507,RF,<built-in function iter>,0.8918918918918919,0.9428571428571428
2739,0.9126984126984127,RF,<built-in function iter>,0.96875,0.8857142857142857
2740,0.7746031746031746,RF,<built-in function iter>,0.8285714285714286,0.8285714285714286
2741,0.8031746031746031,RF,<built-in function iter>,0.8666666666666667,0.7428571428571429
2742,0.873015873015873,RF,<built-in function iter>,0.875,0.8
2743,0.9587301587301587,RF,<built-in function iter>,0.9666666666666667,0.8285714285714286
2744,0.8444444444444444,RF,<built-in function iter>,0.8125,0.7428571428571429
2745,0.7301587301587302,RF,<built-in function iter>,0.8285714285714286,0.8285714285714286
2746,0.9126984126984127,RF,<built-in function iter>,0.8421052631578947,0.9142857142857143
2747,0.8888888888888888,RF,<built-in function iter>,0.9032258064516129,0.8
2748,0.8841269841269841,RF,<built-in function iter>,0.9393939393939394,0.8857142857142857
2749,0.9476190476190477,RF,<built-in function iter>,0.9629629629629629,0.7428571428571429
2750,0.8222222222222223,RF,<built-in function iter>,0.7435897435897436,0.8285714285714286
2751,0.8650793650793651,RF,<built-in function iter>,0.8666666666666667,0.7428571428571429
2752,0.8444444444444444,RF,<built-in function iter>,0.8928571428571429,0.7142857142857143
2753,0.9412698412698413,RF,<built-in function iter>,0.8823529411764706,0.8571428571428571
2754,0.8333333333333334,RF,<built-in function iter>,0.8387096774193549,0.7428571428571429
2755,0.7587301587301588,RF,<built-in function iter>,0.7692307692307693,0.8571428571428571
2756,0.8507936507936509,RF,<built-in function iter>,0.8823529411764706,0.8571428571428571
2757,0.8253968253968254,RF,<built-in function iter>,0.8620689655172413,0.7142857142857143
2758,0.9095238095238095,RF,<built-in function iter>,0.96,0.6857142857142857
2759,0.8047619047619048,RF,<built-in function iter>,0.8235294117647058,0.8
2760,0.8412698412698413,RF,<built-in function iter>,0.8333333333333334,0.7142857142857143
2761,0.8365079365079365,RF,<built-in function iter>,0.8666666666666667,0.7428571428571429
2762,0.9444444444444445,RF,<built-in function iter>,0.875,0.8
2763,0.8333333333333334,RF,<built-in function iter>,0.7674418604651163,0.9428571428571428
2764,0.8285714285714286,RF,<built-in function iter>,0.8181818181818182,0.7714285714285715
2765,0.8380952380952381,RF,<built-in function iter>,0.8387096774193549,0.7428571428571429
2766,0.7888888888888889,RF,<built-in function iter>,0.7941176470588235,0.7714285714285715
2767,0.8666666666666666,RF,<built-in function iter>,0.8421052631578947,0.9142857142857143
2768,0.873015873015873,RF,<built-in function iter>,0.875,0.8
2769,0.8285714285714286,RF,<built-in function iter>,0.8275862068965517,0.6857142857142857
2770,0.8396825396825397,RF,<built-in function iter>,0.8387096774193549,0.7428571428571429
2771,0.8396825396825397,RF,<built-in function iter>,0.8333333333333334,0.8571428571428571
2772,0.8714285714285714,RF,<built-in function iter>,0.8611111111111112,0.8857142857142857
2773,0.9174603174603175,RF,<built-in function iter>,0.8421052631578947,0.9142857142857143
2774,0.8555555555555555,RF,<built-in function iter>,0.9,0.7714285714285715
2775,0.9666666666666667,RF,<built-in function iter>,0.9090909090909091,0.8571428571428571
2776,0.8317460317460318,RF,<built-in function iter>,0.8285714285714286,0.8285714285714286
2777,0.7904761904761906,RF,<built-in function iter>,0.8709677419354839,0.7714285714285715
2778,0.8777777777777778,RF,<built-in function iter>,0.8571428571428571,0.6857142857142857
2779,0.8523809523809524,RF,<built-in function iter>,0.8275862068965517,0.6857142857142857
